[11:07:17] [INFO] UI 已启动。v3.3 仅验证背后居中、固定距离、原生 FOV 和平滑俯仰。
[11:07:22] [INFO] [TP-MIN] 第三人称基础稳定版 v3.3 脚本已加载 | {"base": "0x6c040000", "arch": "ia32", "pointerSize": 4}
[11:07:36] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "enabled", "elapsedSeconds": 0.1, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 0, "pitchWritesTotal": 0, "pitchWritesPerSecond": 0, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 0, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 0, "playerPitchChangedDuringInterval": false, "playerPitchMin": null, "playerPitchMax": null, "yAxisBeforeWrite": 0.5, "yAxisWritten": 0.5, "yAxisAfterFreeLookUpdate": 0.5, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.5, "yAxisLogIntervalDelta": 0, "yAxisChangedDuringInterval": false, "yAxisMin": null, "yAxisMax": null, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": null, "actualCameraPitchDeg": null, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": false, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.5, "yAxisSmoothed": 0.5, "yAxisStep": 0, "maxYAxisStep": 0, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": false, "yAxisChangedDuringInterval": false, "cameraChanging": false, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:36] [INFO] [TP-MIN] [FeatureAssessment] | {"reason": "enabled", "version": "3.0", "state": "ENABLED", "enabled": true, "completed": {"mainThreadCommandQueue": true, "cameraManagerLifecycle": true, "localPlayerLifecycle": true, "thirdPersonModelSwitch": true, "freeLookConfigured": true, "verticalPitchDataPipeline": false, "fovPipeline": false, "wasdPreserved": true}, "verifiedByLog": {"pitchWrites": 0, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "yAxisRange": [null, null], "playerPitchRange": [null, null], "yAxisOverwriteDelta": 0, "freeLookUpdateCalls": 0, "finalCameraWrites": 0}, "combatModules": {"actualRenderedCameraPitchVerification": false, "cameraCollisionRuntimeVerification": false, "thirdPersonShootingRay": false, "crosshairTargetPoint": false, "muzzleConvergence": false, "adsTransition": false, "aimIK": false, "upperBodyAimPose": false, "weaponLifecycle": false, "deathRespawnLifecycle": false, "dynamicShoulderSwap": false, "occlusionFade": false}, "combatData": {"finalCameraSamples": 0, "finalCameraSampleFailures": 0, "colliderCallbacks": 0, "colliderDisplacedFrames": 0, "shootRayModified": 0, "shootRayFailures": 0, "damageRayChecks": 0, "damageRayMatches": 0, "aimTargetUpdates": 0, "aimRaycastHits": 0, "aimRaycastMisses": 0, "aimRaycastFailures": 0, "muzzleObstructionHits": 0, "aimIKWrites": 0, "upperBodyWrites": 0, "fadeUpdates": 0}, "classification": "partial_camera_demo", "matureThirdPersonShooterReady": false}
[11:07:36] [INFO] 游戏主线程已完成开启: {'ok': True, 'enabled': True, 'queued': False, 'modelSwitched': True}
[11:07:36] [INFO] [TP-MIN] [Muzzle] 枪口已解析 | {"weapon": "0x35ca2170", "transform": "0x8919ba0", "source": "WPN_Gun.gunFire", "resolveCount": 1}
[11:07:36] [INFO] [TP-MIN] [WeaponLifecycle] 生命周期重新绑定完成 | {"count": 1}
[11:07:36] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": null, "measuredDistanceRange": null, "orbitRadii": [3, 3, 3], "nativeFov": null, "nativeFovRange": null, "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.5, "pitchSmoothed": 0.5, "pitchMaxStep": 0}
[11:07:36] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": false, "finalCameraPitchDeg": 0, "aimTargetValid": false, "targetMode": "new_run", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 0, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 1, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 0, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 0}}
[11:07:36] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 0, "targetLowerAngle": 9.200000762939453, "lowerAngle": 9.200000762939453, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:38] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 2.1, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 46, "pitchWritesTotal": 46, "pitchWritesPerSecond": 46, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 6.4, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 6.4, "playerPitchChangedDuringInterval": true, "playerPitchMin": 6.399999141693115, "playerPitchMax": 6.399999141693115, "yAxisBeforeWrite": 0.535556, "yAxisWritten": 0.535556, "yAxisAfterFreeLookUpdate": 0.535556, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.535556, "yAxisLogIntervalDelta": 0.035556, "yAxisChangedDuringInterval": true, "yAxisMin": 0.5003538131713867, "yAxisMax": 0.5355555415153503, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.0191360245430519, "actualCameraPitchDeg": -1.0964803694757808, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.535555550787184, "yAxisSmoothed": 0.5355555415153503, "yAxisStep": 0, "maxYAxisStep": 0.011115540283978804, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:38] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 3.0017579659578444, "measuredDistanceRange": 0, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.535555550787184, "pitchSmoothed": 0.5355555415153503, "pitchMaxStep": 0.011115540283978804}
[11:07:38] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -1.0964803694757808, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 47, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 4, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 3.0017579659578444}}
[11:07:38] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -1.0964803694757808, "targetLowerAngle": 9.200000762939453, "lowerAngle": 9.200000762939453, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:40] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 4.1, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 90, "pitchWritesTotal": 90, "pitchWritesPerSecond": 44, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -14.9, "playerPitchFrameDeltaDeg": -2.7, "playerPitchLogIntervalDeltaDeg": -21.3, "playerPitchChangedDuringInterval": true, "playerPitchMin": -14.900001525878906, "playerPitchMax": 6.399999141693115, "yAxisBeforeWrite": 0.451131, "yAxisWritten": 0.438843, "yAxisAfterFreeLookUpdate": 0.438843, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.417222, "yAxisLogIntervalDelta": -0.096712, "yAxisChangedDuringInterval": true, "yAxisMin": 0.43884336948394775, "yAxisMax": 0.5355555415153503, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.027220522355600393, "actualCameraPitchDeg": 1.5598137133448817, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.4172222137451172, "yAxisSmoothed": 0.43884336948394775, "yAxisStep": -0.012287570111445437, "maxYAxisStep": 0.013888222878182074, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:40] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.9549575357793816, "measuredDistanceRange": 0.046800430178462804, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.4172222137451172, "pitchSmoothed": 0.43884336948394775, "pitchMaxStep": 0.013888222878182074}
[11:07:40] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 1.5598137133448817, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 91, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 8, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.9549575357793816}}
[11:07:40] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 1.9891046752773185, "targetLowerAngle": -38.65000534057617, "lowerAngle": -38.65000534057617, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:42] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 6.2, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 130, "pitchWritesTotal": 130, "pitchWritesPerSecond": 40, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": -46.7, "playerPitchFrameDeltaDeg": 6.15, "playerPitchLogIntervalDeltaDeg": -31.8, "playerPitchChangedDuringInterval": true, "playerPitchMin": -87.8499984741211, "playerPitchMax": 6.399999141693115, "yAxisBeforeWrite": 0.149885, "yAxisWritten": 0.19129, "yAxisAfterFreeLookUpdate": 0.19129, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.240556, "yAxisLogIntervalDelta": -0.247554, "yAxisChangedDuringInterval": true, "yAxisMin": 0.028312193229794502, "yAxisMax": 0.5355555415153503, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": 0.2367220530416463, "actualCameraPitchDeg": 13.693153672513459, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.24055559370252821, "yAxisSmoothed": 0.19128981232643127, "yAxisStep": 0.041404509735817135, "maxYAxisStep": 0.041404509735817135, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:42] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.272173369997369, "measuredDistanceRange": 0.7295845959604752, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.24055559370252821, "pitchSmoothed": 0.19128981232643127, "pitchMaxStep": 0.041404509735817135}
[11:07:42] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": 13.693153672513459, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 131, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 12, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.272173369997369}}
[11:07:42] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": 12.085079753970723, "targetLowerAngle": -35.5, "lowerAngle": -35.5, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
[11:07:44] [INFO] [TP-MIN] [PitchTelemetry] | {"reason": "periodic", "elapsedSeconds": 8.2, "state": "ENABLED", "enabled": true, "cameraManager": "0x35c7ec90", "localPlayer": "0x35ca2450", "freeLook": "0x247032a0", "pitchWriteAttempts": 170, "pitchWritesTotal": 170, "pitchWritesPerSecond": 40, "pitchWriteFailures": 0, "invalidPitchSamples": 0, "playerPitchDeg": 6.8, "playerPitchFrameDeltaDeg": 0, "playerPitchLogIntervalDeltaDeg": 53.5, "playerPitchChangedDuringInterval": true, "playerPitchMin": -87.8499984741211, "playerPitchMax": 6.8000102043151855, "yAxisBeforeWrite": 0.537778, "yAxisWritten": 0.537778, "yAxisAfterFreeLookUpdate": 0.537778, "yAxisOverwriteDelta": 0, "yAxisExpectedFromMapping": 0.537778, "yAxisLogIntervalDelta": 0.346488, "yAxisChangedDuringInterval": true, "yAxisMin": 0.028312193229794502, "yAxisMax": 0.537777841091156, "actualCameraPitchSampling": "output_camera_transform_main_thread", "cameraForwardY": -0.02760480600074375, "actualCameraPitchDeg": -1.5818398218440919, "actualCameraPitchDeltaDeg": null, "actualCameraPitchChanged": true, "cameraPitchMin": null, "cameraPitchMax": null, "cameraStability": {"yAxisTarget": 0.5377778344684176, "yAxisSmoothed": 0.537777841091156, "yAxisStep": 0, "maxYAxisStep": 0.041404509735817135, "pitchTargetJumps": 0, "smoothingTimeMs": 100, "shoulder": "center", "dynamicShoulder": false, "shoulderKeyHeld": false, "shoulderSwapCount": 0, "hotkeySuppressed": 0, "lightweightApplies": 0, "fullReapplyAvoided": 0}, "config": {"pitchScale": 1, "invertY": false, "distance": 3, "pivotHeight": 1.35, "screenY": 0.5, "fieldOfView": 70}, "verdict": {"inputChangedDuringInterval": true, "yAxisChangedDuringInterval": true, "cameraChanging": true, "cameraSamplingDisabled": false, "yAxisWasOverwritten": false}}
[11:07:44] [INFO] [TP-MIN] [CameraFoundation] | {"mode": "basic_third_person", "anchor": "characterContainer + upperBackOffset", "centeredBehindBack": true, "shoulder": "center", "pivotHeight": 1.35, "configuredDistance": 3, "measuredCameraDistance": 2.209893760509899, "measuredDistanceRange": 0.7918642054479452, "orbitRadii": [3, 3, 3], "nativeFov": 67.51225280761719, "nativeFovRange": [67.51225280761719, 67.51225280761719], "outputFovWrites": 0, "fovPolicy": "native_observe_only", "pitchTarget": 0.5377778344684176, "pitchSmoothed": 0.537777841091156, "pitchMaxStep": 0.041404509735817135}
[11:07:44] [INFO] [TP-MIN] [CombatTelemetry] | {"finalCameraValid": true, "finalCameraPitchDeg": -1.5818398218440919, "aimTargetValid": true, "targetMode": "disabled", "aimTargetHit": false, "aimColliderId": 0, "aimDistance": 1000, "muzzleValid": true, "muzzleSource": "WPN_Gun.gunFire", "adsActive": false, "shoulder": "center", "shootRayModified": 0, "damageRayMatches": 0, "damageRayChecks": 0, "aimIKFound": false, "aimIKWrites": 0, "colliderDisplaced": false, "colliderDistance": 0, "fadeAlpha": 1, "performance": {"runtimeTicks": 171, "physicsCalls": 0, "physicsFailures": 0, "physicsDisabled": false, "colliderQueries": 0, "suppressedLogs": 0, "nativeFovSamples": 16, "nativeFovChanges": 0, "outputFovWrites": 0, "cameraAnchorDistance": 2.209893760509899}}
[11:07:44] [INFO] [TP-MIN] [VisualAimTelemetry] | {"finalCameraPitch": -1.5818398218440919, "targetLowerAngle": -33.150001525878906, "lowerAngle": -33.150001525878906, "upperBodyWrites": 0, "aimIKEnabled": false, "aimIKFound": false, "aimIKWrites": 0, "aimIKReason": "cleared"}
