.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.rdata:10DD77D8                                         ; DATA XREF: Weapon$$CallKnifeAttack+15702o
.rdata:10DD77D8                           0, 0, 0, 1>
.rdata:10DD77FC stru_10DD77FC   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD77A8>
.rdata:10DD77FC                                         ; DATA XREF: .rdata:stru_10DD77D8o
.rdata:10DD7810                 TryBlockMapEntry <2, 2, 3, 1, offset stru_10DD7798>
.rdata:10DD7824 stru_10DD7824   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -176, \
.rdata:10DD7824                                         ; DATA XREF: .rdata:stru_10DD7844o
.rdata:10DD7824                              offset dword_10B61C78+16h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7834 stru_10DD7834   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7858o
.rdata:10DD783C                 UnwindMapEntry <-1, 0>
.rdata:10DD7844 stru_10DD7844   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7824>
.rdata:10DD7844                                         ; DATA XREF: .rdata:stru_10DD7858o
.rdata:10DD7858 stru_10DD7858   FuncInfo <19930522h, 2, offset stru_10DD7834, 1, offset stru_10DD7844,\
.rdata:10DD7858                                         ; DATA XREF: WPN_Gun$$Damage+1F682o
.rdata:10DD7858                           0, 0, 0, 1>
.rdata:10DD787C stru_10DD787C   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD787C                                         ; DATA XREF: .rdata:stru_10DD789Co
.rdata:10DD787C                              offset dword_10B62EA8+60h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD788C stru_10DD788C   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD78B0o
.rdata:10DD7894                 UnwindMapEntry <-1, 0>
.rdata:10DD789C stru_10DD789C   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD787C>
.rdata:10DD789C                                         ; DATA XREF: .rdata:stru_10DD78B0o
.rdata:10DD78B0 stru_10DD78B0   FuncInfo <19930522h, 2, offset stru_10DD788C, 1, offset stru_10DD789C,\
.rdata:10DD78B0                                         ; DATA XREF: WPN_Gun$$SetBasicRecoilData+1DC42o
.rdata:10DD78B0                           0, 0, 0, 1>
.rdata:10DD78D4 stru_10DD78D4   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD78D4                                         ; DATA XREF: .rdata:stru_10DD78F4o
.rdata:10DD78D4                              offset loc_10B6D85F> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD78E4 stru_10DD78E4   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7908o
.rdata:10DD78EC                 UnwindMapEntry <-1, 0>
.rdata:10DD78F4 stru_10DD78F4   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD78D4>
.rdata:10DD78F4                                         ; DATA XREF: .rdata:stru_10DD7908o
.rdata:10DD7908 stru_10DD7908   FuncInfo <19930522h, 2, offset stru_10DD78E4, 1, offset stru_10DD78F4,\
.rdata:10DD7908                                         ; DATA XREF: Weapon$$SetTrigger+13302o
.rdata:10DD7908                           0, 0, 0, 1>
.rdata:10DD792C stru_10DD792C   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD792C                                         ; DATA XREF: .rdata:stru_10DD794Co
.rdata:10DD792C                              offset loc_10B6D4DF> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD793C stru_10DD793C   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7960o
.rdata:10DD7944                 UnwindMapEntry <-1, 0>
.rdata:10DD794C stru_10DD794C   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD792C>
.rdata:10DD794C                                         ; DATA XREF: .rdata:stru_10DD7960o
.rdata:10DD7960 stru_10DD7960   FuncInfo <19930522h, 2, offset stru_10DD793C, 1, offset stru_10DD794C,\
.rdata:10DD7960                                         ; DATA XREF: Weapon$$ResetTrigger+13652o
.rdata:10DD7960                           0, 0, 0, 1>
.rdata:10DD7984 stru_10DD7984   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD7984                                         ; DATA XREF: .rdata:stru_10DD79A4o
.rdata:10DD7984                              offset loc_10B6D5B5> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7994 stru_10DD7994   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD79B8o
.rdata:10DD799C                 UnwindMapEntry <-1, 0>
.rdata:10DD79A4 stru_10DD79A4   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7984>
.rdata:10DD79A4                                         ; DATA XREF: .rdata:stru_10DD79B8o
.rdata:10DD79B8 stru_10DD79B8   FuncInfo <19930522h, 2, offset stru_10DD7994, 1, offset stru_10DD79A4,\
.rdata:10DD79B8                                         ; DATA XREF: Weapon$$SetBool+13592o
.rdata:10DD79B8                           0, 0, 0, 1>
.rdata:10DD79DC stru_10DD79DC   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD79DC                                         ; DATA XREF: .rdata:stru_10DD79FCo
.rdata:10DD79DC                              offset loc_10B6D765> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD79EC stru_10DD79EC   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7A10o
.rdata:10DD79F4                 UnwindMapEntry <-1, 0>
.rdata:10DD79FC stru_10DD79FC   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD79DC>
.rdata:10DD79FC                                         ; DATA XREF: .rdata:stru_10DD7A10o
.rdata:10DD7A10 stru_10DD7A10   FuncInfo <19930522h, 2, offset stru_10DD79EC, 1, offset stru_10DD79FC,\
.rdata:10DD7A10                                         ; DATA XREF: Weapon$$SetInteger+133F2o
.rdata:10DD7A10                           0, 0, 0, 1>
.rdata:10DD7A34 stru_10DD7A34   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD7A34                                         ; DATA XREF: .rdata:stru_10DD7A54o
.rdata:10DD7A34                              offset dword_10B6C414+51h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7A44 stru_10DD7A44   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7A68o
.rdata:10DD7A4C                 UnwindMapEntry <-1, 0>
.rdata:10DD7A54 stru_10DD7A54   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7A34>
.rdata:10DD7A54                                         ; DATA XREF: .rdata:stru_10DD7A68o
.rdata:10DD7A68 stru_10DD7A68   FuncInfo <19930522h, 2, offset stru_10DD7A44, 1, offset stru_10DD7A54,\
.rdata:10DD7A68                                         ; DATA XREF: Weapon$$CrossFadeInFixedTime+146B2o
.rdata:10DD7A68                           0, 0, 0, 1>
.rdata:10DD7A8C stru_10DD7A8C   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD7A8C                                         ; DATA XREF: .rdata:stru_10DD7AACo
.rdata:10DD7A8C                              offset dword_10B6CF04+55h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7A9C stru_10DD7A9C   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7AC0o
.rdata:10DD7AA4                 UnwindMapEntry <-1, 0>
.rdata:10DD7AAC stru_10DD7AAC   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7A8C>
.rdata:10DD7AAC                                         ; DATA XREF: .rdata:stru_10DD7AC0o
.rdata:10DD7AC0 stru_10DD7AC0   FuncInfo <19930522h, 2, offset stru_10DD7A9C, 1, offset stru_10DD7AAC,\
.rdata:10DD7AC0                                         ; DATA XREF: Weapon$$Play+13BE2o
.rdata:10DD7AC0                           0, 0, 0, 1>
.rdata:10DD7AE4 stru_10DD7AE4   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD7AE4                                         ; DATA XREF: .rdata:stru_10DD7B04o
.rdata:10DD7AE4                              offset loc_10B6DD2B> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7AF4 stru_10DD7AF4   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7B18o
.rdata:10DD7AFC                 UnwindMapEntry <-1, 0>
.rdata:10DD7B04 stru_10DD7B04   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7AE4>
.rdata:10DD7B04                                         ; DATA XREF: .rdata:stru_10DD7B18o
.rdata:10DD7B18 stru_10DD7B18   FuncInfo <19930522h, 2, offset stru_10DD7AF4, 1, offset stru_10DD7B04,\
.rdata:10DD7B18                                         ; DATA XREF: Weapon$$TriggerDmgEventAndClear+12FA2o
.rdata:10DD7B18                           0, 0, 0, 1>
.rdata:10DD7B3C stru_10DD7B3C   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -28, \
.rdata:10DD7B3C                                         ; DATA XREF: .rdata:10DD7BB4o
.rdata:10DD7B3C                              offset loc_10B740E6> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7B4C stru_10DD7B4C   HandlerType <8, offset ??_R0?AUIl2CppExceptionWrapper@@@8, -24, \
.rdata:10DD7B4C                                         ; DATA XREF: .rdata:stru_10DD7BA0o
.rdata:10DD7B4C                              offset dword_10B73FA4+21h> ; Il2CppExceptionWrapper `RTTI Type Descriptor'
.rdata:10DD7B5C stru_10DD7B5C   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7B7Co
.rdata:10DD7B64                 UnwindMapEntry <-1, 0>
.rdata:10DD7B6C                 UnwindMapEntry <-1, 0>
.rdata:10DD7B74                 UnwindMapEntry <-1, 0>
.rdata:10DD7B7C stru_10DD7B7C   FuncInfo <19930522h, 4, offset stru_10DD7B5C, 2, offset stru_10DD7BA0,\
.rdata:10DD7B7C                                         ; DATA XREF: Mode_Nano4_Terminator___StartGenerateSupplyBox_g__BattleTimer_31_2_d$$MoveNext+CD12o
.rdata:10DD7B7C                           0, 0, 0, 1>
.rdata:10DD7BA0 stru_10DD7BA0   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7B4C>
.rdata:10DD7BA0                                         ; DATA XREF: .rdata:stru_10DD7B7Co
.rdata:10DD7BB4                 TryBlockMapEntry <2, 2, 3, 1, offset stru_10DD7B3C>
.rdata:10DD7BC8 ; const _ThrowInfo _TI2_AVbad_alloc_std__
.rdata:10DD7BC8 __TI2?AVbad_alloc@std@@ _ThrowInfo <0, offset sub_101040B0, 0, \
.rdata:10DD7BC8                                         ; DATA XREF: sub_1016BC07+Eo
.rdata:10DD7BC8                             offset __CTA2?AVbad_alloc@std@@> ; attributes
.rdata:10DD7BD8 __CTA2?AVbad_alloc@std@@ dd 2           ; DATA XREF: .rdata:__TI2?AVbad_alloc@std@@o
.rdata:10DD7BD8                                         ; count of catchable type addresses following
.rdata:10DD7BDC                 dd offset __CT??_R0?AVbad_alloc@std@@@8_10103850 ; catchable type 'class std::bad_alloc'
.rdata:10DD7BE0                 dd offset __CT??_R0?AVexception@std@@@8_10103930 ; catchable type 'class std::exception'
.rdata:10DD7BE4 __CT??_R0?AVlogic_error@std@@@8_1016BB55 dd 0
.rdata:10DD7BE4                                         ; DATA XREF: .rdata:10DD7C18o
.rdata:10DD7BE4                                         ; .rdata:10DD7C54o
.rdata:10DD7BE4                                         ; attributes
.rdata:10DD7BE8                 dd offset ??_R0?AVlogic_error@std@@@8 ; std::logic_error `RTTI Type Descriptor'
.rdata:10DD7BEC                 dd 0                    ; mdisp
.rdata:10DD7BF0                 dd -1                   ; pdisp
.rdata:10DD7BF4                 dd 0                    ; vdisp
.rdata:10DD7BF8                 dd 12                   ; size of thrown object
.rdata:10DD7BFC                 dd offset sub_1016BB55  ; reference to optional copy constructor
.rdata:10DD7C00 ; const _ThrowInfo _TI3_AVlength_error_std__
.rdata:10DD7C00 __TI3?AVlength_error@std@@ _ThrowInfo <0, offset unknown_libname_6, 0, \
.rdata:10DD7C00                                         ; DATA XREF: sub_1016BC24+11o
.rdata:10DD7C00                             offset __CTA3?AVlength_error@std@@> ; attributes
.rdata:10DD7C10 __CTA3?AVlength_error@std@@ dd 3        ; DATA XREF: .rdata:__TI3?AVlength_error@std@@o
.rdata:10DD7C10                                         ; count of catchable type addresses following
.rdata:10DD7C14                 dd offset __CT??_R0?AVlength_error@std@@@8_1016BB1B ; catchable type 'class std::length_error'
.rdata:10DD7C18                 dd offset __CT??_R0?AVlogic_error@std@@@8_1016BB55 ; catchable type 'class std::logic_error'
.rdata:10DD7C1C                 dd offset __CT??_R0?AVexception@std@@@8_10103930 ; catchable type 'class std::exception'
.rdata:10DD7C20 __CT??_R0?AVlength_error@std@@@8_1016BB1B dd 0
.rdata:10DD7C20                                         ; DATA XREF: .rdata:10DD7C14o
.rdata:10DD7C20                                         ; attributes
.rdata:10DD7C24                 dd offset ??_R0?AVlength_error@std@@@8 ; std::length_error `RTTI Type Descriptor'
.rdata:10DD7C28                 dd 0                    ; mdisp
.rdata:10DD7C2C                 dd -1                   ; pdisp
.rdata:10DD7C30                 dd 0                    ; vdisp
.rdata:10DD7C34                 dd 12                   ; size of thrown object
.rdata:10DD7C38                 dd offset sub_1016BB1B  ; reference to optional copy constructor
.rdata:10DD7C3C ; const _ThrowInfo _TI3_AVout_of_range_std__
.rdata:10DD7C3C __TI3?AVout_of_range@std@@ _ThrowInfo <0, offset unknown_libname_6, 0, \
.rdata:10DD7C3C                                         ; DATA XREF: sub_1016BC44+11o
.rdata:10DD7C3C                             offset __CTA3?AVout_of_range@std@@> ; attributes
.rdata:10DD7C4C __CTA3?AVout_of_range@std@@ dd 3        ; DATA XREF: .rdata:__TI3?AVout_of_range@std@@o
.rdata:10DD7C4C                                         ; count of catchable type addresses following
.rdata:10DD7C50                 dd offset __CT??_R0?AVout_of_range@std@@@8_1016BB70 ; catchable type 'class std::out_of_range'
.rdata:10DD7C54                 dd offset __CT??_R0?AVlogic_error@std@@@8_1016BB55 ; catchable type 'class std::logic_error'
.rdata:10DD7C58                 dd offset __CT??_R0?AVexception@std@@@8_10103930 ; catchable type 'class std::exception'
.rdata:10DD7C5C __CT??_R0?AVout_of_range@std@@@8_1016BB70 dd 0
.rdata:10DD7C5C                                         ; DATA XREF: .rdata:10DD7C50o
.rdata:10DD7C5C                                         ; attributes
.rdata:10DD7C60                 dd offset ??_R0?AVout_of_range@std@@@8 ; std::out_of_range `RTTI Type Descriptor'
.rdata:10DD7C64                 dd 0                    ; mdisp
.rdata:10DD7C68                 dd -1                   ; pdisp
.rdata:10DD7C6C                 dd 0                    ; vdisp
.rdata:10DD7C70                 dd 12                   ; size of thrown object
.rdata:10DD7C74                 dd offset sub_1016BB70  ; reference to optional copy constructor
.rdata:10DD7C78 ; const _ThrowInfo _TI2_AVruntime_error_std__
.rdata:10DD7C78 __TI2?AVruntime_error@std@@ _ThrowInfo <0, offset sub_101040B0, 0, \
.rdata:10DD7C78                                         ; DATA XREF: sub_1016BC64+11o
.rdata:10DD7C78                             offset __CTA2?AVruntime_error@std@@> ; attributes
.rdata:10DD7C88 __CTA2?AVruntime_error@std@@ dd 2       ; DATA XREF: .rdata:__TI2?AVruntime_error@std@@o
.rdata:10DD7C88                                         ; count of catchable type addresses following
.rdata:10DD7C8C                 dd offset __CT??_R0?AVruntime_error@std@@@8_10103B40 ; catchable type 'class std::runtime_error'
.rdata:10DD7C90                 dd offset __CT??_R0?AVexception@std@@@8_10103930 ; catchable type 'class std::exception'
.rdata:10DD7C94 stru_10DD7C94   UnwindMapEntry <-1, offset loc_10195000>
.rdata:10DD7C94                                         ; DATA XREF: .rdata:stru_10DD7C9Co
.rdata:10DD7C9C stru_10DD7C9C   FuncInfo <19930522h, 1, offset stru_10DD7C94, 0, 0, 0, 0, 0, 1>
.rdata:10DD7C9C                                         ; DATA XREF: std::locale::_Init(bool)+2920Bo
.rdata:10DD7CC0 stru_10DD7CC0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7CC0                                         ; DATA XREF: `eh vector constructor iterator'(void *,uint,uint,void (*)(void *),void (*)(void *))+2o
.rdata:10DD7CC4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7CC8                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7CCC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7CD0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7CD4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7CD8                 dd offset loc_1016D7F5  ; ScopeRecord.HandlerFunc
.rdata:10DD7CDC                 align 10h
.rdata:10DD7CE0 stru_10DD7CE0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7CE0                                         ; DATA XREF: `eh vector destructor iterator'(void *,uint,uint,void (*)(void *))+2o
.rdata:10DD7CE4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7CE8                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD7CEC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7CF0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7CF4                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7CF8                 dd offset loc_1016D878  ; ScopeRecord.HandlerFunc
.rdata:10DD7CFC                 align 10h
.rdata:10DD7D00 stru_10DD7D00   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7D00                                         ; DATA XREF: __ArrayUnwind(void *,uint,uint,void (*)(void *))+2o
.rdata:10DD7D04                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7D08                 dd 0FFFFFFC8h           ; EHCookieOffset
.rdata:10DD7D0C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7D10                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7D14                 dd offset loc_1016D8C7  ; ScopeRecord.FilterFunc
.rdata:10DD7D18                 dd offset loc_1016D8EB  ; ScopeRecord.HandlerFunc
.rdata:10DD7D1C                 align 10h
.rdata:10DD7D20 stru_10DD7D20   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7D20                                         ; DATA XREF: ___scrt_is_nonwritable_in_current_image+2o
.rdata:10DD7D24                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7D28                 dd 0FFFFFFD8h           ; EHCookieOffset
.rdata:10DD7D2C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7D30                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7D34                 dd offset loc_1016DB88  ; ScopeRecord.FilterFunc
.rdata:10DD7D38                 dd offset loc_1016DB9B  ; ScopeRecord.HandlerFunc
.rdata:10DD7D3C stru_10DD7D3C   HandlerType <40h, 0, 0, \
.rdata:10DD7D3C                                         ; DATA XREF: .rdata:stru_10DD7D5Co
.rdata:10DD7D3C                              offset __catch$??2@YAPAXIABUnothrow_t@std@@@Z$0>
.rdata:10DD7D4C stru_10DD7D4C   UnwindMapEntry <-1, 0>  ; DATA XREF: .rdata:stru_10DD7D70o
.rdata:10DD7D54                 UnwindMapEntry <-1, 0>
.rdata:10DD7D5C stru_10DD7D5C   TryBlockMapEntry <0, 0, 1, 1, offset stru_10DD7D3C>
.rdata:10DD7D5C                                         ; DATA XREF: .rdata:stru_10DD7D70o
.rdata:10DD7D70 stru_10DD7D70   FuncInfo <19930522h, 2, offset stru_10DD7D4C, 1, offset stru_10DD7D5C,\
.rdata:10DD7D70                                         ; DATA XREF: operator new(uint,std::nothrow_t const &)+27230o
.rdata:10DD7D70                           0, 0, 0, 5>
.rdata:10DD7D94                 db    0
.rdata:10DD7D95                 db    0
.rdata:10DD7D96                 db    0
.rdata:10DD7D97                 db    0
.rdata:10DD7D98 stru_10DD7D98   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7D98                                         ; DATA XREF: dllmain_crt_process_attach(HINSTANCE__ * const,void * const)+2o
.rdata:10DD7D9C                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7DA0                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7DA4                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7DA8                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7DAC                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7DB0                 dd offset loc_1016DFD8  ; ScopeRecord.HandlerFunc
.rdata:10DD7DB4                 align 8
.rdata:10DD7DB8 stru_10DD7DB8   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7DB8                                         ; DATA XREF: dllmain_crt_process_detach(bool)+2o
.rdata:10DD7DBC                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7DC0                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7DC4                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7DC8                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7DCC                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7DD0                 dd offset loc_1016E09E  ; ScopeRecord.HandlerFunc
.rdata:10DD7DD4                 dd 0                    ; ScopeRecord.EnclosingLevel
.rdata:10DD7DD8                 dd 0                    ; ScopeRecord.FilterFunc
.rdata:10DD7DDC                 dd offset loc_1016E091  ; ScopeRecord.HandlerFunc
.rdata:10DD7DE0 stru_10DD7DE0   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7DE0                                         ; DATA XREF: dllmain_dispatch(HINSTANCE__ * const,ulong,void * const)+2o
.rdata:10DD7DE4                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7DE8                 dd 0FFFFFFD4h           ; EHCookieOffset
.rdata:10DD7DEC                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7DF0                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7DF4                 dd offset loc_1016E17A  ; ScopeRecord.FilterFunc
.rdata:10DD7DF8                 dd offset loc_1016E199  ; ScopeRecord.HandlerFunc
.rdata:10DD7DFC                 align 10h
.rdata:10DD7E00 stru_10DD7E00   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7E00                                         ; DATA XREF: ___DestructExceptionObject+2o
.rdata:10DD7E04                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7E08                 dd 0FFFFFFD8h           ; EHCookieOffset
.rdata:10DD7E0C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7E10                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7E14                 dd offset loc_1016F4EF  ; ScopeRecord.FilterFunc
.rdata:10DD7E18                 dd offset loc_1016F4FD  ; ScopeRecord.HandlerFunc
.rdata:10DD7E1C                 align 10h
.rdata:10DD7E20 stru_10DD7E20   dd 0FFFFFFFEh           ; GSCookieOffset
.rdata:10DD7E20                                         ; DATA XREF: __FrameHandler3::FrameUnwindToState(EHRegistrationNode *,void *,_s_FuncInfo const *,int)+2o
.rdata:10DD7E24                 dd 0                    ; GSCookieXOROffset
.rdata:10DD7E28                 dd 0FFFFFFD0h           ; EHCookieOffset
.rdata:10DD7E2C                 dd 0                    ; EHCookieXOROffset
.rdata:10DD7E30                 dd 0FFFFFFFEh           ; ScopeRecord.EnclosingLevel
.rdata:10DD7E34                 dd 0                    ; ScopeRecord.FilterFunc
